  -- ESSENTIAL (attempt ALL) --
  [A|['en', 'nl']] advisories-ncsc-nl: NCSC-NL — Security Advisories (RSS) <https://advisories.ncsc.nl/rss/advisories> fetch_method=rss
  [A|['fr', 'en']] anssi-fr: ANSSI / CERT-FR <https://www.cert.ssi.gouv.fr/> fetch_method=api
  [A|['de', 'en']] bsi-de: BSI Germany — CERT-Bund WID (RSS) <https://wid.cert-bund.de/content/public/securityAdvisory/rss> fetch_method=rss
  [A|['en']] cert-eu: CERT-EU <https://cert.europa.eu/publications/security-advisories> fetch_method=api
  [A|['en', 'pl']] cert-pl: CERT Polska / NASK <https://cert.pl/en/news/> fetch_method=webfetch
  [A|['en']] cisa-advisories: CISA Cybersecurity Advisories <https://www.cisa.gov/news-events/cybersecurity-advisories> rss=https://www.cisa.gov/cybersecurity-advisories/all.xml fetch_method=bridge
  [A|['en']] cisa-directives: CISA Directives <https://www.cisa.gov/news-events/directives> fetch_method=bridge
  [A|['en']] cisa-kev: CISA Known Exploited Vulnerabilities Catalog <https://www.cisa.gov/known-exploited-vulnerabilities-catalog> fetch_method=api
  [A|['en']] enisa-euvd: ENISA EU Vulnerability Database (EUVD) <https://euvd.enisa.europa.eu/> fetch_method=api
  [A|['de', 'fr', 'it', 'en']] ncsc-ch-security-hub: NCSC Switzerland — Cyber Security Hub (CSH) / GovCERT.ch <https://security-hub.ncsc.admin.ch/#/dashboard> fetch_method=api
  [A|['en']] ncsc-uk: NCSC UK <https://www.ncsc.gov.uk/section/keep-up-to-date/reports-advisories> rss=https://www.ncsc.gov.uk/api/1/services/v1/all-rss-feed.xml fetch_method=bridge
  -- STANDARD (rotation) --
  [B|['en']] shadowserver: Shadowserver Foundation — News & Insights <https://www.shadowserver.org/news-insights/> fetch_method=webfetch
  [B|['en']] truesec: Truesec <https://www.truesec.com/hub/blog> fetch_method=webfetch
  [B|['en']] trustwave-spiderlabs: LevelBlue (formerly Trustwave) SpiderLabs <https://www.levelblue.com/blogs/spiderlabs-blog> fetch_method=webfetch
  [B|['en']] infoguard-labs: InfoGuard Labs (Switzerland) <https://labs.infoguard.ch/> fetch_method=webfetch
  [A|['en']] apple-security: Apple Security Advisories <https://support.apple.com/en-us/100100> fetch_method=webfetch
  [A|['en', 'ja']] jpcert: JPCERT/CC (Japan) <https://www.jpcert.or.jp/english/index.html> fetch_method=webfetch
  [B|['en']] sansec-research: Sansec <https://sansec.io/research> fetch_method=webfetch
  [B|['en', 'fr']] synacktiv: Synacktiv Publications <https://www.synacktiv.com/publications.html> fetch_method=webfetch
  [B|['en']] vulncheck: VulnCheck <https://www.vulncheck.com/blog> fetch_method=webfetch
  [B|['en']] flatt-security: GMO Flatt Security Research (RyotaK) <https://flatt.tech/research/> fetch_method=webfetch
  [A|['en']] keycloak: Keycloak Project (security advisories / release notes) <https://www.keycloak.org/security> fetch_method=rss
  [A|['en']] chrome-releases: Chrome Releases (Security Updates) <https://chromereleases.googleblog.com/> fetch_method=rss
