 
 
 
 
 



 
 


 
 
 


 
 
 
 
 
 
 
 

 
 
 Blog 
 
 

 
 


 

 



 
 




 
 
 


 
 
 Products & Solutions 
 
 
 
 
 Secure Networking 
 
 
 
 
 
 
 
 Unified SASE 
 
 
 
 
 
 
 
 Cloud Security 
 
 
 
 
 
 
 
 Security Operations 
 
 
 
 
 
 
 
 Operational Technology 
 
 
 
 
 


 
 Threat Research 
 
 
 
 
 Threat Research 
 
 
 
 
 
 
 
 PSIRT 
 
 
 
 
 


 
 Thought Leadership 
 
 
 
 
 CISO Collective 
 
 
 
 
 
 
 
 Industry Trends 
 
 
 
 
 
 
 
 Security Architecture 
 
 
 
 
 


 
 Corporate 
 
 
 
 
 Fortinet News & Updates 
 
 
 
 
 
 
 
 Partners 
 
 
 
 
 
 
 
 Customer Success Stories 
 
 
 
 
 
 
 
 Life at Fortinet 
 
 
 
 
 

 


 
 



 


 
 
 

 


 
 
 
 
 

 
 


 

 
 

 
 
 

 
 
 
 
 

 
 
 
 
 
 

 

 
 


 
 
 
 
 
 
 


 PSIRT Blogs 
 
 
 

 Analysis of Threat Actor Activity 
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 


 
 

 
 By 

 

 
 

 

 
 
 
 Carl Windsor 
 
 
 
 
 
 
 
 
 
 
 

 



 | April 10, 2025 
 
 
 


 
 
 
 
 
 
 As a driving force in the evolution of cybersecurity, Fortinet has long been at the forefront of the industry in embracing and advocating for cybersecurity best practices. We are committed to being a role model for ethical product development and vulnerability disclosure , which includes embracing responsible transparency, holding ourselves to robust disclosure practices, and adhering to international and industry-recognized standards. Fortinet continues to collaborate with the industry to develop and implement stronger practices and standards for the benefit of all our customers, including through ongoing threat research, delivering automatic upgrade features , cybersecurity training and education, and responsible and proactive communications about best practices and cyber hygiene. 
 Recent incidents continue to bring this into focus with active exploitations of known vulnerabilities as investigations by Fortinet have discovered a post exploitation technique used by a threat actor. 
 During this investigation, a threat actor was observed using known vulnerabilities (e.g. FG-IR-22-398 , FG-IR-23-097 , FG-IR-24-015 ) to gain access to Fortinet devices. The targeting of known, unpatched vulnerabilities by a threat actor is not new and has been previously examined ; this specific finding is the result of a threat actor taking advantage of a known vulnerability with a new technique to maintain read-only access to vulnerable FortiGate devices after the original access vector was locked down. Immediately upon discovery, we activated our PSIRT response efforts, developed necessary mitigations and have communicated with affected customers. We continue to work directly with those customers to ensure they have taken steps to remediate the issue. 
 Fortinet diligently balances our commitment to the security of our customers and our culture of responsible transparency and commits to sharing information with that goal in mind. The following describes the situation. 
 Description 
 A threat actor used a known vulnerability to implement read-only access to vulnerable FortiGate devices. This was achieved via creating a symbolic link connecting the user filesystem and the root filesystem in a folder used to serve language files for the SSL-VPN. This modification took place in the user filesystem and avoided detection. Therefore, even if the customer device was updated with FortiOS versions that addressed the original vulnerabilities, this symbolic link may have been left behind, allowing the threat actor to maintain read-only access to files on the device’s file system, which may include configurations. 
 Notably, if the customer has never had SSL-VPN enabled, then the customer is not impacted by this issue. 
